upperCNA,topalts,CHOR,rho
1,10, mean age in AML vs frequency in normal blood,0.5030303030303029
1,10,mean age in AML vs estimated carcinogenic effect,-0.6606060606060605
1,11, mean age in AML vs frequency in normal blood,0.4727272727272727
1,11,mean age in AML vs estimated carcinogenic effect,-0.6909090909090909
1,12, mean age in AML vs frequency in normal blood,0.4755244755244756
1,12,mean age in AML vs estimated carcinogenic effect,-0.5804195804195805
1,13, mean age in AML vs frequency in normal blood,0.5879120879120879
1,13,mean age in AML vs estimated carcinogenic effect,-0.6703296703296703
1,14, mean age in AML vs frequency in normal blood,0.5648351648351648
1,14,mean age in AML vs estimated carcinogenic effect,-0.6131868131868131
1,15, mean age in AML vs frequency in normal blood,0.5285714285714285
1,15,mean age in AML vs estimated carcinogenic effect,-0.4857142857142856
1,16, mean age in AML vs frequency in normal blood,0.5970588235294118
1,16,mean age in AML vs estimated carcinogenic effect,-0.5705882352941176
1,17, mean age in AML vs frequency in normal blood,0.45343137254901966
1,17,mean age in AML vs estimated carcinogenic effect,-0.4975490196078432
1,18, mean age in AML vs frequency in normal blood,0.4633642930856553
1,18,mean age in AML vs estimated carcinogenic effect,-0.5067079463364293
1,19, mean age in AML vs frequency in normal blood,0.42631578947368426
1,19,mean age in AML vs estimated carcinogenic effect,-0.4754385964912281
1,20, mean age in AML vs frequency in normal blood,0.4947368421052631
1,20,mean age in AML vs estimated carcinogenic effect,-0.5428571428571428
1,21, mean age in AML vs frequency in normal blood,0.42727272727272725
1,21,mean age in AML vs estimated carcinogenic effect,-0.4363636363636364
1,22, mean age in AML vs frequency in normal blood,0.45115753811405984
1,22,mean age in AML vs estimated carcinogenic effect,-0.4522868435911914
1,23, mean age in AML vs frequency in normal blood,0.4051383399209486
1,23,mean age in AML vs estimated carcinogenic effect,-0.3547430830039525
1,24, mean age in AML vs frequency in normal blood,0.4234782608695652
1,24,mean age in AML vs estimated carcinogenic effect,-0.3747826086956521
1,25, mean age in AML vs frequency in normal blood,0.3861538461538462
1,25,mean age in AML vs estimated carcinogenic effect,-0.3453846153846154
1,26, mean age in AML vs frequency in normal blood,0.35931623931623924
1,26,mean age in AML vs estimated carcinogenic effect,-0.2649572649572649
1,27, mean age in AML vs frequency in normal blood,0.35470085470085466
1,27,mean age in AML vs estimated carcinogenic effect,-0.2387057387057387
1,28, mean age in AML vs frequency in normal blood,0.3404488232074439
1,28,mean age in AML vs estimated carcinogenic effect,-0.17952928297755882
1,29, mean age in AML vs frequency in normal blood,0.34433497536945806
1,29,mean age in AML vs estimated carcinogenic effect,-0.1901477832512315
1,30, mean age in AML vs frequency in normal blood,0.31568409343715237
1,30,mean age in AML vs estimated carcinogenic effect,-0.16885428253615128
2,10, mean age in AML vs frequency in normal blood,0.39393939393939387
2,10,mean age in AML vs estimated carcinogenic effect,-0.13939393939393938
2,11, mean age in AML vs frequency in normal blood,0.4090909090909091
