young_upper,old_lower,comparison,correlation
5,36,mutation frequencies,-0.017576658562329695
5,36,"carcinogenic effect
estimates",0.31354583110475487
6,36,mutation frequencies,-0.05969431209847821
6,36,"carcinogenic effect
estimates",0.31751476567570114
7,36,mutation frequencies,-0.21075882649781438
7,36,"carcinogenic effect
estimates",0.27713010237648117
8,36,mutation frequencies,-0.22369001334796484
8,36,"carcinogenic effect
estimates",0.28628062462476117
9,36,mutation frequencies,-0.20925839958357997
9,36,"carcinogenic effect
estimates",0.31599506561575685
10,36,mutation frequencies,-0.239602958273565
10,36,"carcinogenic effect
estimates",0.31729545683228255
11,36,mutation frequencies,-0.28651209585825443
11,36,"carcinogenic effect
estimates",0.38101462644204426
12,36,mutation frequencies,-0.2183044305207055
12,36,"carcinogenic effect
estimates",0.36280914941068376
13,36,mutation frequencies,-0.16896396004550832
13,36,"carcinogenic effect
estimates",0.4109236244221365
14,36,mutation frequencies,-0.10186214211107435
14,36,"carcinogenic effect
estimates",0.4850459237641041
15,36,mutation frequencies,-0.09345514346231648
15,36,"carcinogenic effect
estimates",0.45903809943358914
16,36,mutation frequencies,-0.05738543592939287
16,36,"carcinogenic effect
estimates",0.4434334048352802
17,36,mutation frequencies,-0.003258404366100865
17,36,"carcinogenic effect
estimates",0.46163888186664065
18,36,mutation frequencies,-0.014959356712763166
18,36,"carcinogenic effect
estimates",0.4858720620009594
19,36,mutation frequencies,-0.01951220440795196
19,36,"carcinogenic effect
estimates",0.5012987012987014
20,36,mutation frequencies,-0.008455288576779182
20,36,"carcinogenic effect
estimates",0.5623376623376622
21,36,mutation frequencies,-0.005203254508787189
21,36,"carcinogenic effect
estimates",0.5636363636363636
22,36,mutation frequencies,0.04687508940722296
22,36,"carcinogenic effect
estimates",0.6506493506493507
23,36,mutation frequencies,0.06125800208269626
23,36,"carcinogenic effect
estimates",0.648051948051948
24,36,mutation frequencies,0.07747410610360461
24,36,"carcinogenic effect
estimates",0.6909090909090909
25,36,mutation frequencies,0.12821364189170834
25,36,"carcinogenic effect
estimates",0.7168831168831169
26,36,mutation frequencies,0.10673622979817343
26,36,"carcinogenic effect
estimates",0.7246753246753246
27,36,mutation frequencies,0.2680160700793235
27,36,"carcinogenic effect
estimates",0.7311688311688311
28,36,mutation frequencies,0.3233574630869267
28,36,"carcinogenic effect
estimates",0.7480519480519481
29,36,mutation frequencies,0.3145563365316994
29,36,"carcinogenic effect
estimates",0.7493506493506494
30,36,mutation frequencies,0.336041616706337
30,36,"carcinogenic effect
estimates",0.7480519480519481
31,36,mutation frequencies,0.3998700455115589
31,36,"carcinogenic effect
estimates",0.7844155844155843
32,36,mutation frequencies,0.3958401249016619
32,36,"carcinogenic effect
estimates",0.7792207792207793
33,36,mutation frequencies,0.4014955335014433
33,36,"carcinogenic effect
estimates",0.7792207792207793
34,36,mutation frequencies,0.40962297345086524
34,36,"carcinogenic effect
estimates",0.7662337662337663
35,36,mutation frequencies,0.404939897887907
35,36,"carcinogenic effect
estimates",0.7636363636363636
5,50,mutation frequencies,-0.09547988428957493
5,50,"carcinogenic effect
estimates",0.260626703492138
6,50,mutation frequencies,-0.13725233366626396
6,50,"carcinogenic effect
estimates",0.25136585615993007
7,50,mutation frequencies,-0.30210969983526914
7,50,"carcinogenic effect
estimates",0.20523314185428085
8,50,mutation frequencies,-0.31870394197719815
8,50,"carcinogenic effect
estimates",0.21176922917448088
9,50,mutation frequencies,-0.3049327839905291
9,50,"carcinogenic effect
estimates",0.2769833291199844
10,50,mutation frequencies,-0.3368424852827079
10,50,"carcinogenic effect
estimates",0.27308215547040715
11,50,mutation frequencies,-0.3638207866381556
11,50,"carcinogenic effect
estimates",0.33159976021406584
12,50,mutation frequencies,-0.3005611641811638
12,50,"carcinogenic effect
estimates",0.3146946743992311
13,50,mutation frequencies,-0.250744893439274
13,50,"carcinogenic effect
estimates",0.35370641089500354
14,50,mutation frequencies,-0.18407561680660026
14,50,"carcinogenic effect
estimates",0.45513692578401194
15,50,mutation frequencies,-0.1796881092950234
15,50,"carcinogenic effect
estimates",0.42522792780391977
16,50,mutation frequencies,-0.14993595786151184
16,50,"carcinogenic effect
estimates",0.41222401563866223
17,50,mutation frequencies,-0.09381157259929253
17,50,"carcinogenic effect
estimates",0.43823183996917725
18,50,mutation frequencies,-0.10143051488900837
18,50,"carcinogenic effect
estimates",0.4579409140517064
19,50,mutation frequencies,-0.10403129732205987
19,50,"carcinogenic effect
estimates",0.474025974025974
20,50,mutation frequencies,-0.09622895002290538
20,50,"carcinogenic effect
estimates",0.5441558441558442
21,50,mutation frequencies,-0.09687914563116826
21,50,"carcinogenic effect
estimates",0.538961038961039
22,50,mutation frequencies,-0.05141568822668316
22,50,"carcinogenic effect
estimates",0.6298701298701299
23,50,mutation frequencies,-0.03778521674138171
23,50,"carcinogenic effect
estimates",0.625974025974026
24,50,mutation frequencies,-0.02147743938582967
24,50,"carcinogenic effect
estimates",0.674025974025974
25,50,mutation frequencies,0.02147043777541189
25,50,"carcinogenic effect
estimates",0.7077922077922078
26,50,mutation frequencies,0.001951857979582899
26,50,"carcinogenic effect
estimates",0.7090909090909091
27,50,mutation frequencies,0.14798027145462256
27,50,"carcinogenic effect
estimates",0.7168831168831169
28,50,mutation frequencies,0.20097587543923362
28,50,"carcinogenic effect
estimates",0.7233766233766235
29,50,mutation frequencies,0.1920579429059127
29,50,"carcinogenic effect
estimates",0.7142857142857143
30,50,mutation frequencies,0.21442499653265035
30,50,"carcinogenic effect
estimates",0.7233766233766235
31,50,mutation frequencies,0.2775431933366491
31,50,"carcinogenic effect
estimates",0.7623376623376624
32,50,mutation frequencies,0.27550363190861743
32,50,"carcinogenic effect
estimates",0.7441558441558441
33,50,mutation frequencies,0.28144309769266757
33,50,"carcinogenic effect
estimates",0.7467532467532467
34,50,mutation frequencies,0.289892890464041
34,50,"carcinogenic effect
estimates",0.7350649350649351
35,50,mutation frequencies,0.2833009045098047
35,50,"carcinogenic effect
estimates",0.7337662337662337
5,60,mutation frequencies,-0.2135729832856665
5,60,"carcinogenic effect
estimates",0.21035353226015202
6,60,mutation frequencies,-0.25104774588082224
6,60,"carcinogenic effect
estimates",0.19976970673762864
7,60,mutation frequencies,-0.40152342528743795
7,60,"carcinogenic effect
estimates",0.14902279090056061
8,60,mutation frequencies,-0.41851679916715995
8,60,"carcinogenic effect
estimates",0.15555887822076064
9,60,mutation frequencies,-0.38604566819729413
9,60,"carcinogenic effect
estimates",0.2444735487068407
10,60,mutation frequencies,-0.41660103962476214
10,60,"carcinogenic effect
estimates",0.24057237505726345
11,60,mutation frequencies,-0.4511667096696116
11,60,"carcinogenic effect
estimates",0.2925880237182934
12,60,mutation frequencies,-0.4000069205948257
12,60,"carcinogenic effect
estimates",0.2769833291199844
13,60,mutation frequencies,-0.3543003968396124
13,60,"carcinogenic effect
estimates",0.30949310953312814
14,60,mutation frequencies,-0.28926236509747394
14,60,"carcinogenic effect
estimates",0.418725971721291
15,60,mutation frequencies,-0.284272962517778
15,60,"carcinogenic effect
estimates",0.38621619130814727
16,60,mutation frequencies,-0.2536697110969752
16,60,"carcinogenic effect
estimates",0.3732122791428898
17,60,mutation frequencies,-0.19354921934639135
